_id,idx,vervar,var,tahun,variable,value
1,0,ACEH,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.85
2,1,SUMATERA UTARA,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.49
3,2,SUMATERA BARAT,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.5
4,3,RIAU,Angka Partisipasi Sekolah (APS)  ,2017,SD,98.98
5,4,JAMBI,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.59
6,5,SUMATERA SELATAN,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.63
7,6,BENGKULU,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.8
8,7,LAMPUNG,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.78
9,8,KEP. BANGKA BELITUNG,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.64
10,9,KEP. RIAU,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.32
11,10,DKI JAKARTA,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.67
12,11,JAWA BARAT,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.51
13,12,JAWA TENGAH,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.62
14,13,DI YOGYAKARTA,Angka Partisipasi Sekolah (APS)  ,2017,SD,
15,14,JAWA TIMUR,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.57
16,15,BANTEN,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.31
17,16,BALI,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.44
18,17,NUSA TENGGARA BARAT,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.43
19,18,NUSA TENGGARA TIMUR,Angka Partisipasi Sekolah (APS)  ,2017,SD,98.27
20,19,KALIMANTAN BARAT,Angka Partisipasi Sekolah (APS)  ,2017,SD,98.44
21,20,KALIMANTAN TENGAH,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.5
22,21,KALIMANTAN SELATAN,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.55
23,22,KALIMANTAN TIMUR,Angka Partisipasi Sekolah (APS)  ,2017,SD,99.67
